Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    ARRAY
    CORCHDER
    CORCHIZQ

Grammar

Rule 0     S' -> program
    DIFF            reduce using rule 65 (factor -> var_cte .)
    IGUAL           reduce using rule 65 (factor -> var_cte .)
    PUNCOM          reduce using rule 65 (factor -> var_cte .)
    AND             reduce using rule 65 (factor -> var_cte .)
    OR              reduce using rule 65 (factor -> var_cte .)
    PARDER          reduce using rule 65 (factor -> var_cte .)
    COMA            reduce using rule 65 (factor -> var_cte .)


state 46

    (64) factor -> MENOS . var_cte
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC

    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51

    var_cte                        shift and go to state 81

state 47

    (66) factor -> empty .

    POR             reduce using rule 66 (factor -> empty .)
    DIV             reduce using rule 66 (factor -> empty .)
    MOD             reduce using rule 66 (factor -> empty .)
    MAS             reduce using rule 66 (factor -> empty .)
    MENOS           reduce using rule 66 (factor -> empty .)
    MAYOR           reduce using rule 66 (factor -> empty .)
    MENOR           reduce using rule 66 (factor -> empty .)
    DIFF            reduce using rule 66 (factor -> empty .)
    IGUAL           reduce using rule 66 (factor -> empty .)
    PUNCOM          reduce using rule 66 (factor -> empty .)
    AND             reduce using rule 66 (factor -> empty .)
    OR              reduce using rule 66 (factor -> empty .)
    PARDER          reduce using rule 66 (factor -> empty .)
    COMA            reduce using rule 66 (factor -> empty .)


state 48

    (68) var_cte -> CTEI .

    POR             reduce using rule 68 (var_cte -> CTEI .)
    DIV             reduce using rule 68 (var_cte -> CTEI .)
    MOD             reduce using rule 68 (var_cte -> CTEI .)
    MAS             reduce using rule 68 (var_cte -> CTEI .)
    MENOS           reduce using rule 68 (var_cte -> CTEI .)
    MAYOR           reduce using rule 68 (var_cte -> CTEI .)
    MENOR           reduce using rule 68 (var_cte -> CTEI .)
    DIFF            reduce using rule 68 (var_cte -> CTEI .)
    IGUAL           reduce using rule 68 (var_cte -> CTEI .)
    PUNCOM          reduce using rule 68 (var_cte -> CTEI .)
    AND             reduce using rule 68 (var_cte -> CTEI .)
    OR              reduce using rule 68 (var_cte -> CTEI .)
    PARDER          reduce using rule 68 (var_cte -> CTEI .)
    COMA            reduce using rule 68 (var_cte -> CTEI .)


state 49

    (69) var_cte -> CTEF .

    POR             reduce using rule 69 (var_cte -> CTEF .)
    DIV             reduce using rule 69 (var_cte -> CTEF .)
    MOD             reduce using rule 69 (var_cte -> CTEF .)
    MAS             reduce using rule 69 (var_cte -> CTEF .)
    MENOS           reduce using rule 69 (var_cte -> CTEF .)
    MAYOR           reduce using rule 69 (var_cte -> CTEF .)
    MENOR           reduce using rule 69 (var_cte -> CTEF .)
    DIFF            reduce using rule 69 (var_cte -> CTEF .)
    IGUAL           reduce using rule 69 (var_cte -> CTEF .)
    PUNCOM          reduce using rule 69 (var_cte -> CTEF .)
    AND             reduce using rule 69 (var_cte -> CTEF .)
    OR              reduce using rule 69 (var_cte -> CTEF .)
    PARDER          reduce using rule 69 (var_cte -> CTEF .)
    COMA            reduce using rule 69 (var_cte -> CTEF .)


state 50

    (70) var_cte -> CTEB .

    POR             reduce using rule 70 (var_cte -> CTEB .)
    DIV             reduce using rule 70 (var_cte -> CTEB .)
    MOD             reduce using rule 70 (var_cte -> CTEB .)
    MAS             reduce using rule 70 (var_cte -> CTEB .)
    MENOS           reduce using rule 70 (var_cte -> CTEB .)
    MAYOR           reduce using rule 70 (var_cte -> CTEB .)
    MENOR           reduce using rule 70 (var_cte -> CTEB .)
    DIFF            reduce using rule 70 (var_cte -> CTEB .)
    IGUAL           reduce using rule 70 (var_cte -> CTEB .)
    PUNCOM          reduce using rule 70 (var_cte -> CTEB .)
    AND             reduce using rule 70 (var_cte -> CTEB .)
    OR              reduce using rule 70 (var_cte -> CTEB .)
    PARDER          reduce using rule 70 (var_cte -> CTEB .)
    COMA            reduce using rule 70 (var_cte -> CTEB .)


state 51

    (71) var_cte -> CTEC .

    POR             reduce using rule 71 (var_cte -> CTEC .)
    DIV             reduce using rule 71 (var_cte -> CTEC .)
    MOD             reduce using rule 71 (var_cte -> CTEC .)
    MAS             reduce using rule 71 (var_cte -> CTEC .)
    MENOS           reduce using rule 71 (var_cte -> CTEC .)
    MAYOR           reduce using rule 71 (var_cte -> CTEC .)
    MENOR           reduce using rule 71 (var_cte -> CTEC .)
    DIFF            reduce using rule 71 (var_cte -> CTEC .)
    IGUAL           reduce using rule 71 (var_cte -> CTEC .)
    PUNCOM          reduce using rule 71 (var_cte -> CTEC .)
    AND             reduce using rule 71 (var_cte -> CTEC .)
    OR              reduce using rule 71 (var_cte -> CTEC .)
    PARDER          reduce using rule 71 (var_cte -> CTEC .)
    COMA            reduce using rule 71 (var_cte -> CTEC .)


state 52

    (29) condicion_if -> IF PARIZQ expresion . PARDER bloque PUNCOM
    (30) condicion_if -> IF PARIZQ expresion . PARDER bloque else_condicion PUNCOM
    (22) expresion -> expresion . AND expresion
    (23) expresion -> expresion . OR expresion

    PARDER          shift and go to state 82
    AND             shift and go to state 60
    OR              shift and go to state 61


state 53

    (32) condicion_while -> WHILE PARIZQ expresion . PARDER bloque PUNCOM
    (22) expresion -> expresion . AND expresion
    (23) expresion -> expresion . OR expresion

    PARDER          shift and go to state 83
    AND             shift and go to state 60
    OR              shift and go to state 61


state 54

    (24) escritura -> PRINT PARIZQ print_expresion . PARDER PUNCOM

    PARDER          shift and go to state 84


state 55

    (25) print_expresion -> expresion . multiples_print
    (22) expresion -> expresion . AND expresion
    (23) expresion -> expresion . OR expresion
    (27) multiples_print -> . COMA print_expresion
    (28) multiples_print -> . empty
    (72) empty -> .

    AND             shift and go to state 60
    OR              shift and go to state 61
    COMA            shift and go to state 86
    PARDER          reduce using rule 72 (empty -> .)

    multiples_print                shift and go to state 85
    empty                          shift and go to state 87

state 56

    (26) print_expresion -> CTESTRING . multiples_print
    (27) multiples_print -> . COMA print_expresion
    (28) multiples_print -> . empty
    (72) empty -> .

    COMA            shift and go to state 86
    PARDER          reduce using rule 72 (empty -> .)

    multiples_print                shift and go to state 88
    empty                          shift and go to state 87

state 57

    (2) vars -> VAR id DOSPUN TIPO PUNCOM . asignacion_id
    (6) asignacion_id -> . id DOSPUN TIPO PUNCOM asignacion_id
    (7) asignacion_id -> . empty
    (3) id -> . ID acum_id
    (72) empty -> .

    ID              shift and go to state 10
    LLAVIZQ         reduce using rule 72 (empty -> .)

    id                             shift and go to state 89
    asignacion_id                  shift and go to state 90
    empty                          shift and go to state 91

state 58

    (4) acum_id -> COMA ID acum_id .

    DOSPUN          reduce using rule 4 (acum_id -> COMA ID acum_id .)


state 59

    (21) asignacion -> ID IGUAL expresion PUNCOM .

    ID              reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)
    IF              reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)
    WHILE           reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)
    PRINT           reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)
    LLAVDER         reduce using rule 21 (asignacion -> ID IGUAL expresion PUNCOM .)


state 60

    (22) expresion -> expresion AND . expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 92
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 61

    (23) expresion -> expresion OR . expresion
    (22) expresion -> . expresion AND expresion
    (23) expresion -> . expresion OR expresion
    (41) expresion -> . exp
    (42) expresion -> . exp MAYOR exp
    (43) expresion -> . exp MENOR exp
    (44) expresion -> . exp DIFF exp
    (45) expresion -> . exp mas_igual exp
    (46) expresion -> . exp menor_igual exp
    (47) expresion -> . exp igual_igual exp
    (48) expresion -> . exp diff_igual exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    expresion                      shift and go to state 93
    exp                            shift and go to state 40
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 62

    (42) expresion -> exp MAYOR . exp
    (49) mas_igual -> MAYOR . IGUAL
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    IGUAL           shift and go to state 95
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 94
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 63

    (43) expresion -> exp MENOR . exp
    (50) menor_igual -> MENOR . IGUAL
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    IGUAL           shift and go to state 97
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 96
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 64

    (44) expresion -> exp DIFF . exp
    (52) diff_igual -> DIFF . IGUAL
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    IGUAL           shift and go to state 99
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 98
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 65

    (45) expresion -> exp mas_igual . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 100
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 66

    (46) expresion -> exp menor_igual . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 101
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 67

    (47) expresion -> exp igual_igual . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 102
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 68

    (48) expresion -> exp diff_igual . exp
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    exp                            shift and go to state 103
    termino                        shift and go to state 41
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 69

    (51) igual_igual -> IGUAL . IGUAL

    IGUAL           shift and go to state 104


state 70

    (53) exp -> termino exp_operacion .

    MAYOR           reduce using rule 53 (exp -> termino exp_operacion .)
    MENOR           reduce using rule 53 (exp -> termino exp_operacion .)
    DIFF            reduce using rule 53 (exp -> termino exp_operacion .)
    IGUAL           reduce using rule 53 (exp -> termino exp_operacion .)
    PUNCOM          reduce using rule 53 (exp -> termino exp_operacion .)
    AND             reduce using rule 53 (exp -> termino exp_operacion .)
    OR              reduce using rule 53 (exp -> termino exp_operacion .)
    PARDER          reduce using rule 53 (exp -> termino exp_operacion .)
    COMA            reduce using rule 53 (exp -> termino exp_operacion .)


state 71

    (54) exp_operacion -> MAS . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    termino                        shift and go to state 105
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 72

    (55) exp_operacion -> MENOS . termino exp_operacion
    (57) termino -> . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

  ! MAS             [ reduce using rule 72 (empty -> .) ]
  ! MENOS           [ reduce using rule 72 (empty -> .) ]

    termino                        shift and go to state 106
    factor                         shift and go to state 42
    var_cte                        shift and go to state 45
    empty                          shift and go to state 47

state 73

    (56) exp_operacion -> empty .

    MAYOR           reduce using rule 56 (exp_operacion -> empty .)
    MENOR           reduce using rule 56 (exp_operacion -> empty .)
    DIFF            reduce using rule 56 (exp_operacion -> empty .)
    IGUAL           reduce using rule 56 (exp_operacion -> empty .)
    PUNCOM          reduce using rule 56 (exp_operacion -> empty .)
    AND             reduce using rule 56 (exp_operacion -> empty .)
    OR              reduce using rule 56 (exp_operacion -> empty .)
    PARDER          reduce using rule 56 (exp_operacion -> empty .)
    COMA            reduce using rule 56 (exp_operacion -> empty .)


state 74

    (57) termino -> factor termino_operador .

    MAS             reduce using rule 57 (termino -> factor termino_operador .)
    MENOS           reduce using rule 57 (termino -> factor termino_operador .)
    MAYOR           reduce using rule 57 (termino -> factor termino_operador .)
    MENOR           reduce using rule 57 (termino -> factor termino_operador .)
    DIFF            reduce using rule 57 (termino -> factor termino_operador .)
    IGUAL           reduce using rule 57 (termino -> factor termino_operador .)
    PUNCOM          reduce using rule 57 (termino -> factor termino_operador .)
    AND             reduce using rule 57 (termino -> factor termino_operador .)
    OR              reduce using rule 57 (termino -> factor termino_operador .)
    PARDER          reduce using rule 57 (termino -> factor termino_operador .)
    COMA            reduce using rule 57 (termino -> factor termino_operador .)


state 75

    (58) termino_operador -> POR . factor termino_operador
    (62) factor -> . PARIZQ expresion PARDER
    (63) factor -> . MAS var_cte
    (64) factor -> . MENOS var_cte
    (65) factor -> . var_cte
    (66) factor -> . empty
    (67) var_cte -> . ID
    (68) var_cte -> . CTEI
    (69) var_cte -> . CTEF
    (70) var_cte -> . CTEB
    (71) var_cte -> . CTEC
    (72) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 46
    ID              shift and go to state 38
    CTEI            shift and go to state 48
    CTEF            shift and go to state 49
    CTEB            shift and go to state 50
    CTEC            shift and go to state 51
    POR             reduce using rule 72 (empty -> .)
    DIV             reduce using rule 72 (empty -> .)
    MOD             reduce using rule 72 (empty -> .)
    MAYOR           reduce using rule 72 (empty -> .)
    MENOR           reduce using rule 72 (empty -> .)
    DIFF            reduce using rule 72 (empty -> .)
    IGUAL           reduce using rule 72 (empty -> .)
    PUNCOM          reduce using rule 72 (empty -> .)
    AND             reduce using rule 72 (empty -> .)
    OR              reduce using rule 72 (empty -> .)
    PARDER          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)

